id,name,district,street,address,lat,lng,towncode,township,street_num
2,芍药居北里,朝阳区,文学馆路,北京市朝阳区太阳宫乡芍药居北里中国人民大学附属中学(朝阳学校西校区),39.983806,116.436379,110105024000,太阳宫乡,305号楼
3,天通苑,昌平区,太平庄中二街,北京市昌平区天通苑南街道天通苑(六区)天通苑六区,40.068311,116.421830,110114009000,天通苑南街道,86号
4,紫南家园南园,朝阳区,大柳树路,北京市朝阳区南磨房乡紫南家园(南园)紫南家园南园,39.874709,116.498609,110105021000,南磨房乡,117号
5,牛街东里小区一区,西城区,教子胡同,北京市西城区牛街街道牛街东里小区牛街东里小区一区,39.887224,116.365830,110102018000,牛街街道,65号
6,京旺家园,朝阳区,和平路,北京市朝阳区崔各庄乡京旺家园(三区)京旺家园三区,40.012255,116.529005,110105038000,崔各庄乡,2甲2号
7,永定门东街东里,东城区,永定门东街,北京市东城区天坛街道永定门东街东里天坛南里东区,39.873342,116.408696,110101016000,天坛街道,7号
8,望京西园四区,朝阳区,广顺南大街,北京市朝阳区望京街道望京西园(四区)望京西园四区,39.996878,116.471860,110105026000,望京街道,3号
9,天通苑东苑一区,昌平区,太平庄东一路,北京市昌平区天通苑南街道天通东苑天通苑东苑一区,40.066524,116.432446,110114009000,天通苑南街道,22号
10,天通西苑三区,昌平区,太平庄北街,北京市昌平区天通苑北街道天通西苑(三区)天通西苑三区,40.078945,116.408961,110114008000,天通苑北街道,3-1号
11,中粮·祥云小镇,顺义区,安泰大街,北京市顺义区空港街道中粮·祥云小镇北京市顺义区中粮祥云小镇南区3号楼,40.088267,116.537639,110113011000,空港街道,6号
12,牛街春风社区,西城区,牛街,北京市西城区牛街街道牛街20号牛街春风社区,39.884443,116.365520,110102018000,牛街街道,20号
13,金盏嘉园,朝阳区,蟹岛西路,北京市朝阳区金盏乡金盏嘉园金盏嘉园C区,40.010278,116.555031,110105036000,金盏乡,20号
14,天通北苑一区,昌平区,太平庄北街,北京市昌平区天通苑北街道天通北苑(一区)天通北苑一区,40.077726,116.417668,110114008000,天通苑北街道,17号
15,现代城,朝阳区,建国路,北京市朝阳区建外街道现代城青苗幼儿园(现代城园),39.906712,116.475491,110105001000,建外街道,88-3号楼
16,天通东苑三区,昌平区,太平庄东路,北京市昌平区天通苑北街道天通东苑(三区)天通东苑三区,40.071947,116.439168,110114008000,天通苑北街道,2号
17,望京西园三区,朝阳区,望京街,北京市朝阳区望京街道望京西园(三区)望京西园三区,40.00018,116.475371,110105026000,望京街道,194号
18,北京像素,朝阳区,朝阳北路,北京市朝阳区常营回族乡北京像素北京像素北区9号楼,39.926528,116.622628,110105033000,常营回族乡,13号
